OBJECTID,IDENTIFICA,CID,Class,VALUE
854,VOCOROCA,853,1,1422
855,VOCOROCA,854,1,1422
856,VOCOROCA,855,1,1414
857,VOCOROCA,856,1,1414
858,RAVINA,857,1,1414
859,VOCOROCA,858,1,1422
860,VOCOROCA,859,1,1422
861,VOCOROCA,860,1,1422
862,VOCOROCA,861,1,1414
863,RAVINA,862,1,1414
864,RAVINA,863,1,2222
865,VOCOROCA,864,1,1422
866,RAVINA,865,1,1414
867,VOCOROCA,866,1,1422
868,RAVINA,867,1,1414
869,VOCOROCA,868,1,1422
870,VOCOROCA,869,1,1422
871,VOCOROCA,870,1,1422
872,VOCOROCA,871,1,1414
873,VOCOROCA,872,1,1414
874,VOCOROCA,873,1,1414
875,VOCOROCA,874,1,1422
876,VOCOROCA,875,1,1414
877,RAVINA,876,1,1414
878,VOCOROCA,877,1,1414
879,VOCOROCA,878,1,1422
880,VOCOROCA,879,1,1414
881,VOCOROCA,880,1,1414
882,VOCOROCA,881,1,1414
883,VOCOROCA,882,1,2222
884,RAVINA,883,1,2222
885,VOCOROCA,884,1,2222
886,VOCOROCA,885,1,1414
887,VOCOROCA,886,1,1414
888,RAVINA,887,1,1414
889,VOCOROCA,888,1,1414
890,RAVINA,889,1,1414
891,VOCOROCA,890,1,1414
892,VOCOROCA,891,1,1414
893,VOCOROCA,892,1,1414
894,VOCOROCA,893,1,1414
895,VOCOROCA,894,1,1414
896,VOCOROCA,895,1,1414
897,VOCOROCA,896,1,1414
898,VOCOROCA,897,1,1414
899,VOCOROCA,898,1,1414
900,VOCOROCA,899,1,1414
901,RAVINA,900,1,1422
902,VOCOROCA,901,1,1414
903,VOCOROCA,902,1,1414
904,VOCOROCA,903,1,1414
905,VOCOROCA,904,1,1414
906,RAVINA,905,1,1414
907,VOCOROCA,906,1,1414
908,VOCOROCA,907,1,1414
909,VOCOROCA,908,1,1414
910,VOCOROCA,909,1,1414
911,RAVINA,910,1,1422
912,VOCOROCA,911,1,1414
913,VOCOROCA,912,1,1414
914,RAVINA,913,1,1414
915,RAVINA,914,1,1414
916,RAVINA,915,1,114
917,VOCOROCA,916,1,1414
918,VOCOROCA,917,1,1422
919,VOCOROCA,918,1,1010
920,RAVINA,919,1,1010
921,VOCOROCA,920,1,1422
922,RAVINA,921,1,1414
923,RAVINA,922,1,1414
924,RAVINA,923,1,1414
925,RAVINA,924,1,101
926,VOCOROCA,925,1,1414
927,RAVINA,926,1,1414
928,VOCOROCA,927,1,1414
929,VOCOROCA,928,1,114
930,VOCOROCA,929,1,1414
931,VOCOROCA,930,1,1414
932,VOCOROCA,931,1,1414
933,RAVINA,932,1,1422
934,VOCOROCA,933,1,1414
935,VOCOROCA,934,1,1414
936,RAVINA,935,1,1414
937,VOCOROCA,936,1,1414
938,RAVINA,937,1,1414
939,VOCOROCA,938,1,1422
940,RAVINA,939,1,1422
941,RAVINA,940,1,122
942,VOCOROCA,941,1,1414
943,VOCOROCA,942,1,1414
944,VOCOROCA,943,1,1414
945,VOCOROCA,944,1,1422
946,VOCOROCA,945,1,1422
947,RAVINA,946,1,1422
948,VOCOROCA,947,1,1010
949,VOCOROCA,948,1,1022
950,VOCOROCA,949,1,2222
951,RAVINA,950,1,1414
952,VOCOROCA,951,1,101
953,VOCOROCA,952,1,1010
954,RAVINA,953,1,1410
955,VOCOROCA,954,1,1422
956,VOCOROCA,955,1,1422
957,VOCOROCA,956,1,1401
958,VOCOROCA,957,1,1414
959,RAVINA,958,1,1414
960,RAVINA,959,1,1414
961,RAVINA,960,1,1422
962,VOCOROCA,961,1,2222
963,VOCOROCA,962,1,2222
964,RAVINA,963,1,1414
965,RAVINA,964,1,1414
966,RAVINA,965,1,1414
967,VOCOROCA,966,1,1414
968,VOCOROCA,967,1,1414
969,RAVINA,968,1,1414
970,VOCOROCA,969,1,1414
971,VOCOROCA,970,1,1414
972,VOCOROCA,971,1,1414
973,VOCOROCA,972,1,2222
974,VOCOROCA,973,1,1422
975,VOCOROCA,974,1,1414
976,VOCOROCA,975,1,1014
977,VOCOROCA,976,1,1414
978,RAVINA,977,1,1422
979,RAVINA,978,1,1414
980,RAVINA,979,1,1414
981,RAVINA,980,1,1414
982,VOCOROCA,981,1,1414
983,VOCOROCA,982,1,1422
984,VOCOROCA,983,1,2222
985,VOCOROCA,984,1,1414
986,VOCOROCA,985,1,1414
987,RAVINA,986,1,1422
988,VOCOROCA,987,1,114
989,VOCOROCA,988,1,1422
990,VOCOROCA,989,1,1422
991,VOCOROCA,990,1,1422
992,VOCOROCA,991,1,1401
993,VOCOROCA,992,1,1414
994,VOCOROCA,993,1,2222
995,VOCOROCA,994,1,1422
996,VOCOROCA,995,1,1414
997,VOCOROCA,996,1,1414
998,VOCOROCA,997,1,1414
999,VOCOROCA,998,1,1414
1000,VOCOROCA,999,1,1414
1001,VOCOROCA,1000,1,1414
1002,VOCOROCA,1001,1,1414
1003,VOCOROCA,1002,1,1401
1004,VOCOROCA,1003,1,1410
1005,VOCOROCA,1004,1,1414
1006,VOCOROCA,1005,1,1414
1007,VOCOROCA,1006,1,1414
1008,VOCOROCA,1007,1,1422
1009,VOCOROCA,1008,1,122
1010,VOCOROCA,1009,1,1010
1011,VOCOROCA,1010,1,1414
1012,VOCOROCA,1011,1,2222
1013,VOCOROCA,1012,1,1414
1014,VOCOROCA,1013,1,101
1015,VOCOROCA,1014,1,114
1016,VOCOROCA,1015,1,1010
1017,VOCOROCA,1016,1,1414
1018,VOCOROCA,1017,1,2222
1019,VOCOROCA,1018,1,1422
1020,VOCOROCA,1019,1,1414
1021,VOCOROCA,1020,1,1414
1022,VOCOROCA,1021,1,101
1023,VOCOROCA,1022,1,114
1024,VOCOROCA,1023,1,122
1025,VOCOROCA,1024,1,1414
1026,VOCOROCA,1025,1,1414
1027,VOCOROCA,1026,1,1414
1028,VOCOROCA,1027,1,1414
1029,VOCOROCA,1028,1,101
1030,VOCOROCA,1029,1,1414
1031,VOCOROCA,1030,1,1414
1032,VOCOROCA,1031,1,2222
1033,VOCOROCA,1032,1,101
1034,VOCOROCA,1033,1,1414
1035,VOCOROCA,1034,1,1414
1036,VOCOROCA,1035,1,1414
1037,VOCOROCA,1036,1,1414
1038,VOCOROCA,1037,1,1414
1039,VOCOROCA,1038,1,1414
1040,VOCOROCA,1039,1,1414
1041,VOCOROCA,1040,1,114
1042,VOCOROCA,1041,1,1414
1043,VOCOROCA,1042,1,2222
1044,VOCOROCA,1043,1,1401
1045,VOCOROCA,1044,1,2222
1046,VOCOROCA,1045,1,101
1047,VOCOROCA,1046,1,1422
1048,VOCOROCA,1047,1,1414
1049,VOCOROCA,1048,1,1414
1050,VOCOROCA,1049,1,1401
1051,VOCOROCA,1050,1,1414
1052,VOCOROCA,1051,1,1014
1053,VOCOROCA,1052,1,114
1054,VOCOROCA,1053,1,1414
1055,VOCOROCA,1054,1,1414
1056,VOCOROCA,1055,1,1414
1057,VOCOROCA,1056,1,101
1058,VOCOROCA,1057,1,1414
1059,VOCOROCA,1058,1,122
1060,VOCOROCA,1059,1,2222
1061,VOCOROCA,1060,1,1401
1062,VOCOROCA,1061,1,1414
1063,VOCOROCA,1062,1,1414
1064,VOCOROCA,1063,1,1414
1065,VOCOROCA,1064,1,1414
1066,VOCOROCA,1065,1,1414
1068,VOCOROCA,1067,1,2222
1069,VOCOROCA,1068,1,2222
1070,VOCOROCA,1069,1,1422
1071,VOCOROCA,1070,1,1414
1072,VOCOROCA,1071,1,1414
1073,VOCOROCA,1072,1,1422
1074,VOCOROCA,1073,1,1422
1075,VOCOROCA,1074,1,1422
1076,VOCOROCA,1075,1,1414
1077,RAVINA,1076,1,114
1078,VOCOROCA,1077,1,1422
1080,VOCOROCA,1079,1,1422
1081,RAVINA,1080,1,2222
1082,VOCOROCA,1081,1,1422
1083,VOCOROCA,1082,1,1422
1084,RAVINA,1083,1,1414
1085,VOCOROCA,1084,1,1422
1086,RAVINA,1085,1,114
1087,RAVINA,1086,1,1410
1088,VOCOROCA,1087,1,1422
1089,VOCOROCA,1088,1,101
1090,VOCOROCA,1089,1,1422
1091,RAVINA,1090,1,122
1092,RAVINA,1091,1,2222
1093,VOCOROCA,1092,1,1414
1094,VOCOROCA,1093,1,1414
1095,VOCOROCA,1094,1,1422
1096,VOCOROCA,1095,1,1414
1097,VOCOROCA,1096,1,101
1098,RAVINA,1097,1,1422
1099,VOCOROCA,1098,1,1414
1100,RAVINA,1099,1,1422
1101,VOCOROCA,1100,1,1414
1102,VOCOROCA,1101,1,1414
1103,VOCOROCA,1102,1,1414
1104,VOCOROCA,1103,1,114
1105,VOCOROCA,1104,1,1414
1106,RAVINA,1105,1,1414
1107,VOCOROCA,1106,1,101
1108,RAVINA,1107,1,1422
1109,RAVINA,1108,1,114
1110,VOCOROCA,1109,1,2222
1111,RAVINA,1110,1,1414
1112,VOCOROCA,1111,1,1414
1113,VOCOROCA,1112,1,1414
1114,VOCOROCA,1113,1,1414
1115,VOCOROCA,1114,1,1414
1116,VOCOROCA,1115,1,101
1117,VOCOROCA,1116,1,1422
1118,VOCOROCA,1117,1,1422
1119,VOCOROCA,1118,1,1401
1120,VOCOROCA,1119,1,1414
1121,VOCOROCA,1120,1,1401
1122,VOCOROCA,1121,1,114
1123,VOCOROCA,1122,1,1401
1124,VOCOROCA,1123,1,1414
1125,VOCOROCA,1124,1,1401
1126,VOCOROCA,1125,1,1414
1127,VOCOROCA,1126,1,101
1128,VOCOROCA,1127,1,1422
1129,VOCOROCA,1128,1,1414
1130,VOCOROCA,1129,1,1414
1131,RAVINA,1130,1,1414
1132,VOCOROCA,1131,1,1414
1133,VOCOROCA,1132,1,1414
1134,RAVINA,1133,1,1414
1135,VOCOROCA,1134,1,1414
1136,VOCOROCA,1135,1,1414
1137,VOCOROCA,1136,1,1414
1138,VOCOROCA,1137,1,1414
1139,VOCOROCA,1138,1,1422
1140,VOCOROCA,1139,1,2222
1141,RAVINA,1140,1,1414
1142,RAVINA,1141,1,1414
1143,RAVINA,1142,1,1414
1144,VOCOROCA,1143,1,1414
1145,VOCOROCA,1144,1,1401
1146,VOCOROCA,1145,1,1414
1147,RAVINA,1146,1,1414
1148,RAVINA,1147,1,1414
1149,RAVINA,1148,1,1414
1150,VOCOROCA,1149,1,1414
1151,VOCOROCA,1150,1,101
1152,VOCOROCA,1151,1,1414
1153,VOCOROCA,1152,1,1414
1154,VOCOROCA,1153,1,1414
1155,VOCOROCA,1154,1,1414
1156,VOCOROCA,1155,1,101
1157,VOCOROCA,1156,1,1422
1158,VOCOROCA,1157,1,2222
1159,VOCOROCA,1158,1,1401
1160,VOCOROCA,1159,1,1414
1161,RAVINA,1160,1,114
1162,VOCOROCA,1161,1,1422
1163,VOCOROCA,1162,1,1414
1164,VOCOROCA,1163,1,1422
1165,VOCOROCA,1164,1,1414
1166,VOCOROCA,1165,1,1414
1167,VOCOROCA,1166,1,1414
1168,RAVINA,1167,1,1414
1169,VOCOROCA,1168,1,1414
1170,VOCOROCA,1169,1,1422
1171,VOCOROCA,1170,1,1422
1172,VOCOROCA,1171,1,2222
1173,RAVINA,1172,1,1414
1174,RAVINA,1173,1,1422
1175,RAVINA,1174,1,2222
1176,VOCOROCA,1175,1,1422
1177,VOCOROCA,1176,1,1414
1178,RAVINA,1177,1,1422
1179,VOCOROCA,1178,1,1414
1180,VOCOROCA,1179,1,1422
1181,VOCOROCA,1180,1,1414
1182,RAVINA,1181,1,1414
1183,RAVINA,1182,1,1414
1184,VOCOROCA,1183,1,2222
1185,RAVINA,1184,1,1422
1186,RAVINA,1185,1,1422
1188,VOCOROCA,1187,1,1414
1189,VOCOROCA,1188,1,1422
1190,VOCOROCA,1189,1,1422
1191,VOCOROCA,1190,1,1422
1192,RAVINA,1191,1,1422
1193,RAVINA,1192,1,1414
1194,RAVINA,1193,1,1414
1195,RAVINA,1194,1,1414
1196,RAVINA,1195,1,1414
1197,RAVINA,1196,1,1414
1198,RAVINA,1197,1,1422
1199,VOCOROCA,1198,1,1414
1200,VOCOROCA,1199,1,1414
1201,VOCOROCA,1200,1,1414
1202,VOCOROCA,1201,1,1414
1203,VOCOROCA,1202,1,2222
1204,VOCOROCA,1203,1,1414
1205,RAVINA,1204,1,1422
1206,RAVINA,1205,1,1422
1208,RAVINA,1207,1,1422
1209,VOCOROCA,1208,1,2222
1210,VOCOROCA,1209,1,2222
1211,VOCOROCA,1210,1,2222
1212,RAVINA,1211,1,2222
1213,RAVINA,1212,1,2222
1214,VOCOROCA,1213,1,1414
1215,VOCOROCA,1214,1,122
1216,VOCOROCA,1215,1,1422
1217,VOCOROCA,1216,1,1401
1218,VOCOROCA,1217,1,2222
1219,VOCOROCA,1218,1,1414
1220,VOCOROCA,1219,1,1414
1221,VOCOROCA,1220,1,2222
1222,RAVINA,1221,1,2222
1223,VOCOROCA,1222,1,2222
1224,RAVINA,1223,1,1414
1225,RAVINA,1224,1,1422
1226,VOCOROCA,1225,1,1414
1227,VOCOROCA,1226,1,1422
1228,RAVINA,1227,1,1414
1229,VOCOROCA,1228,1,1414
1230,RAVINA,1229,1,1414
1231,VOCOROCA,1230,1,1422
1232,VOCOROCA,1231,1,1414
1233,VOCOROCA,1232,1,1414
1234,RAVINA,1233,1,1414
1235,RAVINA,1234,1,1414
1236,VOCOROCA,1235,1,2222
1237,VOCOROCA,1236,1,1422
1238,VOCOROCA,1237,1,1422
1239,RAVINA,1238,1,1414
1240,RAVINA,1239,1,1414
1241,VOCOROCA,1240,1,1422
1242,VOCOROCA,1241,1,1414
1243,VOCOROCA,1242,1,1422
1244,VOCOROCA,1243,1,1414
1245,VOCOROCA,1244,1,2222
1246,RAVINA,1245,1,1414
1247,VOCOROCA,1246,1,1414
1248,VOCOROCA,1247,1,1414
1249,VOCOROCA,1248,1,1414
1250,RAVINA,1249,1,1422
1251,RAVINA,1250,1,1414
1252,VOCOROCA,1251,1,1422
1253,VOCOROCA,1252,1,1414
1254,VOCOROCA,1253,1,1414
1255,VOCOROCA,1254,1,1414
1256,VOCOROCA,1255,1,2222
1257,VOCOROCA,1256,1,2222
1258,VOCOROCA,1257,1,1414
1259,VOCOROCA,1258,1,1422
1260,VOCOROCA,1259,1,1422
1261,RAVINA,1260,1,1422
1262,VOCOROCA,1261,1,1422
1263,VOCOROCA,1262,1,1422
1264,VOCOROCA,1263,1,1414
1265,RAVINA,1264,1,1422
1266,VOCOROCA,1265,1,1414
1267,VOCOROCA,1266,1,1414
1268,RAVINA,1267,1,1422
1269,VOCOROCA,1268,1,1422
1270,VOCOROCA,1269,1,2222
1271,RAVINA,1270,1,2222
1272,RAVINA,1271,1,1422
1273,VOCOROCA,1272,1,1422
1274,RAVINA,1273,1,1422
1275,VOCOROCA,1274,1,1414
1276,VOCOROCA,1275,1,1414
1277,VOCOROCA,1276,1,1422
1278,VOCOROCA,1277,1,1414
1279,VOCOROCA,1278,1,1414
1280,VOCOROCA,1279,1,1414
1281,VOCOROCA,1280,1,2222
1282,RAVINA,1281,1,2222
1283,VOCOROCA,1282,1,1414
1284,RAVINA,1283,1,1414
1285,VOCOROCA,1284,1,1414
1286,RAVINA,1285,1,114
1287,RAVINA,1286,1,1414
1288,VOCOROCA,1287,1,1414
1289,RAVINA,1288,1,1414
1290,RAVINA,1289,1,1414
1291,VOCOROCA,1290,1,1414
1292,RAVINA,1291,1,1414
1293,VOCOROCA,1292,1,1414
1294,VOCOROCA,1293,1,1414
1295,VOCOROCA,1294,1,1414
1296,RAVINA,1295,1,2222
1297,VOCOROCA,1296,1,1414
1298,RAVINA,1297,1,1414
1299,RAVINA,1298,1,1414
1300,RAVINA,1299,1,1414
1301,RAVINA,1300,1,2222
1302,RAVINA,1301,1,1414
1303,RAVINA,1302,1,1414
1304,RAVINA,1303,1,1414
1305,RAVINA,1304,1,1422
1306,RAVINA,1305,1,2222
1307,RAVINA,1306,1,1414
1308,VOCOROCA,1307,1,1414
1309,RAVINA,1308,1,2222
1310,VOCOROCA,1309,1,2222
1311,VOCOROCA,1310,1,2222
1312,VOCOROCA,1311,1,1414
1313,VOCOROCA,1312,1,2222
1314,VOCOROCA,1313,1,1414
1315,VOCOROCA,1314,1,1414
1316,VOCOROCA,1315,1,1422
1317,RAVINA,1316,1,1414
1318,RAVINA,1317,1,1414
1319,RAVINA,1318,1,1422
1320,RAVINA,1319,1,1422
1321,RAVINA,1320,1,1422
1322,VOCOROCA,1321,1,1414
1323,RAVINA,1322,1,1422
1324,VOCOROCA,1323,1,1414
1325,RAVINA,1324,1,1414
1326,RAVINA,1325,1,2222
1327,RAVINA,1326,1,1414
1328,VOCOROCA,1327,1,2222
1329,RAVINA,1328,1,1414
1330,RAVINA,1329,1,2222
1331,RAVINA,1330,1,1422
1332,RAVINA,1331,1,1414
1333,RAVINA,1332,1,1414
1334,VOCOROCA,1333,1,1414
1335,RAVINA,1334,1,114
1336,RAVINA,1335,1,122
1337,VOCOROCA,1336,1,2222
1338,RAVINA,1337,1,2222
1339,RAVINA,1338,1,101
1340,VOCOROCA,1339,1,1414
1342,RAVINA,1341,1,1414
1343,VOCOROCA,1342,1,1414
1344,RAVINA,1343,1,1414
1345,RAVINA,1344,1,1414
1346,RAVINA,1345,1,1414
1347,RAVINA,1346,1,1414
1348,RAVINA,1347,1,1414
1349,RAVINA,1348,1,1414
1350,RAVINA,1349,1,1414
1351,RAVINA,1350,1,1414
1352,RAVINA,1351,1,1414
1353,RAVINA,1352,1,1414
1354,VOCOROCA,1353,1,1414
1355,RAVINA,1354,1,1414
1356,VOCOROCA,1355,1,1414
1357,RAVINA,1356,1,2222
1358,VOCOROCA,1357,1,1414
1359,RAVINA,1358,1,2222
1360,VOCOROCA,1359,1,1414
1361,VOCOROCA,1360,1,1422
1362,VOCOROCA,1361,1,1414
1363,VOCOROCA,1362,1,1414
1364,VOCOROCA,1363,1,1414
1365,RAVINA,1364,1,1414
1366,VOCOROCA,1365,1,1414
1367,RAVINA,1366,1,1414
1368,RAVINA,1367,1,1422
1369,VOCOROCA,1368,1,1422
1370,RAVINA,1369,1,1422
1371,VOCOROCA,1370,1,2222
1372,VOCOROCA,1371,1,1414
1373,VOCOROCA,1372,1,2222
1374,VOCOROCA,1373,1,1414
1375,RAVINA,1374,1,2222
1376,RAVINA,1375,1,1422
1377,RAVINA,1376,1,1414
1378,VOCOROCA,1377,1,1422
1379,RAVINA,1378,1,1414
1380,RAVINA,1379,1,2222
1381,RAVINA,1380,1,1422
1382,RAVINA,1381,1,1414
1383,RAVINA,1382,1,1414
1384,RAVINA,1383,1,1414
1385,RAVINA,1384,1,1414
1386,RAVINA,1385,1,1414
1387,RAVINA,1386,1,1414
1388,RAVINA,1387,1,2214
1389,RAVINA,1388,1,1422
1390,RAVINA,1389,1,2222
1391,RAVINA,1390,1,2222
1392,RAVINA,1391,1,1422
1393,VOCOROCA,1392,1,1422
1394,RAVINA,1393,1,1414
1395,RAVINA,1394,1,2222
1396,VOCOROCA,1395,1,1422
1397,VOCOROCA,1396,1,1422
1398,VOCOROCA,1397,1,1422
1399,SEM_EROSAO,1398,0,1401
1400,SEM_EROSAO,1399,0,1414
1401,SEM_EROSAO,1400,0,2626
1402,SEM_EROSAO,1401,0,1414
1403,SEM_EROSAO,1402,0,2222
1404,SEM_EROSAO,1403,0,101
1405,SEM_EROSAO,1404,0,1422
1406,SEM_EROSAO,1405,0,1414
1407,SEM_EROSAO,1406,0,101
1408,SEM_EROSAO,1407,0,1414
1409,SEM_EROSAO,1408,0,101
1410,SEM_EROSAO,1409,0,2222
1411,SEM_EROSAO,1410,0,101
1412,SEM_EROSAO,1411,0,1414
1413,SEM_EROSAO,1412,0,1414
1414,SEM_EROSAO,1413,0,2222
1415,SEM_EROSAO,1414,0,122
1416,SEM_EROSAO,1415,0,101
1417,SEM_EROSAO,1416,0,101
1418,SEM_EROSAO,1417,0,101
1419,SEM_EROSAO,1418,0,1414
1420,SEM_EROSAO,1419,0,1414
1421,SEM_EROSAO,1420,0,1414
1422,SEM_EROSAO,1421,0,2222
1423,SEM_EROSAO,1422,0,1401
1424,SEM_EROSAO,1423,0,1414
1425,SEM_EROSAO,1424,0,1414
1426,SEM_EROSAO,1425,0,2222
1427,SEM_EROSAO,1426,0,101
1428,SEM_EROSAO,1427,0,1414
1429,SEM_EROSAO,1428,0,1414
1430,SEM_EROSAO,1429,0,101
1431,SEM_EROSAO,1430,0,114
1432,SEM_EROSAO,1431,0,1422
1433,SEM_EROSAO,1432,0,2222
1434,SEM_EROSAO,1433,0,101
1435,SEM_EROSAO,1434,0,1414
1436,SEM_EROSAO,1435,0,101
1437,SEM_EROSAO,1436,0,2222
1438,SEM_EROSAO,1437,0,1422
1439,SEM_EROSAO,1438,0,1414
1440,SEM_EROSAO,1439,0,101
1441,SEM_EROSAO,1440,0,101
1442,SEM_EROSAO,1441,0,101
1443,SEM_EROSAO,1442,0,101
1444,SEM_EROSAO,1443,0,101
1445,SEM_EROSAO,1444,0,1414
1446,SEM_EROSAO,1445,0,1414
1447,SEM_EROSAO,1446,0,1414
1448,SEM_EROSAO,1447,0,101
1449,SEM_EROSAO,1448,0,1414
1450,SEM_EROSAO,1449,0,1422
1451,SEM_EROSAO,1450,0,101
1452,SEM_EROSAO,1451,0,1414
1453,SEM_EROSAO,1452,0,101
1454,SEM_EROSAO,1453,0,101
1455,SEM_EROSAO,1454,0,1422
1456,SEM_EROSAO,1455,0,1414
1457,SEM_EROSAO,1456,0,101
1458,SEM_EROSAO,1457,0,1414
1459,SEM_EROSAO,1458,0,1422
1460,SEM_EROSAO,1459,0,1414
1461,SEM_EROSAO,1460,0,1422
1462,SEM_EROSAO,1461,0,1401
1463,SEM_EROSAO,1462,0,101
1464,SEM_EROSAO,1463,0,2222
1465,SEM_EROSAO,1464,0,101
1466,SEM_EROSAO,1465,0,1414
1467,SEM_EROSAO,1466,0,1414
1468,SEM_EROSAO,1467,0,2222
1469,SEM_EROSAO,1468,0,1422
1470,SEM_EROSAO,1469,0,1422
1471,SEM_EROSAO,1470,0,1414
1472,SEM_EROSAO,1471,0,1414
1473,SEM_EROSAO,1472,0,101
1474,SEM_EROSAO,1473,0,101
1475,SEM_EROSAO,1474,0,1422
1476,SEM_EROSAO,1475,0,1422
1477,SEM_EROSAO,1476,0,1414
1478,SEM_EROSAO,1477,0,1414
1479,SEM_EROSAO,1478,0,2626
1480,SEM_EROSAO,1479,0,1414
1481,SEM_EROSAO,1480,0,1414
1482,SEM_EROSAO,1481,0,101
1483,SEM_EROSAO,1482,0,1414
1484,SEM_EROSAO,1483,0,1414
1485,SEM_EROSAO,1484,0,2614
1486,SEM_EROSAO,1485,0,1414
1487,SEM_EROSAO,1486,0,1414
1488,SEM_EROSAO,1487,0,101
1489,SEM_EROSAO,1488,0,1422
1490,SEM_EROSAO,1489,0,1414
1491,SEM_EROSAO,1490,0,1414
1492,SEM_EROSAO,1491,0,1414
1493,SEM_EROSAO,1492,0,1422
1494,SEM_EROSAO,1493,0,101
1495,SEM_EROSAO,1494,0,2222
1496,SEM_EROSAO,1495,0,1414
1497,SEM_EROSAO,1496,0,1422
1498,SEM_EROSAO,1497,0,1422
1499,SEM_EROSAO,1498,0,2626
1500,SEM_EROSAO,1499,0,1422
1501,SEM_EROSAO,1500,0,101
1502,SEM_EROSAO,1501,0,2222
1503,SEM_EROSAO,1502,0,101
1504,SEM_EROSAO,1503,0,1414
1505,SEM_EROSAO,1504,0,101
1506,SEM_EROSAO,1505,0,2222
1507,SEM_EROSAO,1506,0,1422
1508,SEM_EROSAO,1507,0,101
1509,SEM_EROSAO,1508,0,2222
1510,SEM_EROSAO,1509,0,1414
1511,SEM_EROSAO,1510,0,1414
1512,SEM_EROSAO,1511,0,1414
1513,SEM_EROSAO,1512,0,1422
1514,SEM_EROSAO,1513,0,2222
1515,SEM_EROSAO,1514,0,1414
1516,SEM_EROSAO,1515,0,2222
1517,SEM_EROSAO,1516,0,101
1518,SEM_EROSAO,1517,0,101
1519,SEM_EROSAO,1518,0,2626
1520,SEM_EROSAO,1519,0,1414
1521,SEM_EROSAO,1520,0,101
1522,SEM_EROSAO,1521,0,1401
1523,SEM_EROSAO,1522,0,1422
1524,SEM_EROSAO,1523,0,101
1525,SEM_EROSAO,1524,0,1422
1526,SEM_EROSAO,1525,0,1414
1527,SEM_EROSAO,1526,0,2222
1528,SEM_EROSAO,1527,0,1401
1529,SEM_EROSAO,1528,0,1422
1530,SEM_EROSAO,1529,0,2626
1531,SEM_EROSAO,1530,0,1414
1532,SEM_EROSAO,1531,0,101
1533,SEM_EROSAO,1532,0,1414
1534,SEM_EROSAO,1533,0,101
1535,SEM_EROSAO,1534,0,1414
1536,SEM_EROSAO,1535,0,101
1537,SEM_EROSAO,1536,0,101
1538,SEM_EROSAO,1537,0,101
1539,SEM_EROSAO,1538,0,2222
1540,SEM_EROSAO,1539,0,1422
1541,SEM_EROSAO,1540,0,1414
1542,SEM_EROSAO,1541,0,1414
1543,SEM_EROSAO,1542,0,1414
1544,SEM_EROSAO,1543,0,101
1545,SEM_EROSAO,1544,0,101
1546,SEM_EROSAO,1545,0,101
1547,SEM_EROSAO,1546,0,1414
1548,SEM_EROSAO,1547,0,2626
1549,SEM_EROSAO,1548,0,2222
1550,SEM_EROSAO,1549,0,101
1551,SEM_EROSAO,1550,0,2222
1552,SEM_EROSAO,1551,0,101
1553,SEM_EROSAO,1552,0,1414
1554,SEM_EROSAO,1553,0,1414
1555,SEM_EROSAO,1554,0,101
1556,SEM_EROSAO,1555,0,1414
1557,SEM_EROSAO,1556,0,1422
1558,SEM_EROSAO,1557,0,101
1559,SEM_EROSAO,1558,0,1414
1560,SEM_EROSAO,1559,0,1401
1561,SEM_EROSAO,1560,0,101
1562,SEM_EROSAO,1561,0,1414
1563,SEM_EROSAO,1562,0,1414
1564,SEM_EROSAO,1563,0,114
1565,SEM_EROSAO,1564,0,1414
1566,SEM_EROSAO,1565,0,101
1567,SEM_EROSAO,1566,0,1414
1568,SEM_EROSAO,1567,0,2222
1569,SEM_EROSAO,1568,0,101
1570,SEM_EROSAO,1569,0,2222
1571,SEM_EROSAO,1570,0,1422
1572,SEM_EROSAO,1571,0,1422
1573,SEM_EROSAO,1572,0,101
1574,SEM_EROSAO,1573,0,2222
1575,SEM_EROSAO,1574,0,2222
1576,SEM_EROSAO,1575,0,1422
1577,SEM_EROSAO,1576,0,1414
1578,SEM_EROSAO,1577,0,101
1579,SEM_EROSAO,1578,0,1414
1580,SEM_EROSAO,1579,0,1422
1581,SEM_EROSAO,1580,0,101
1582,SEM_EROSAO,1581,0,101
1583,SEM_EROSAO,1582,0,101
1584,SEM_EROSAO,1583,0,1414
1585,SEM_EROSAO,1584,0,1422
1586,SEM_EROSAO,1585,0,1414
1587,SEM_EROSAO,1586,0,101
1588,SEM_EROSAO,1587,0,1414
1589,SEM_EROSAO,1588,0,114
1590,SEM_EROSAO,1589,0,101
1591,SEM_EROSAO,1590,0,1414
1592,SEM_EROSAO,1591,0,1414
1593,SEM_EROSAO,1592,0,1414
1594,SEM_EROSAO,1593,0,1414
1595,SEM_EROSAO,1594,0,1414
1596,SEM_EROSAO,1595,0,101
1597,SEM_EROSAO,1596,0,101
1598,SEM_EROSAO,1597,0,101
1599,SEM_EROSAO,1598,0,1414
1600,SEM_EROSAO,1599,0,1414
1601,SEM_EROSAO,1600,0,1414
1602,SEM_EROSAO,1601,0,1414
1603,SEM_EROSAO,1602,0,1414
1604,SEM_EROSAO,1603,0,1426
1605,SEM_EROSAO,1604,0,2222
1606,SEM_EROSAO,1605,0,2222
1607,SEM_EROSAO,1606,0,1422
1608,SEM_EROSAO,1607,0,1414
1609,SEM_EROSAO,1608,0,1422
1610,SEM_EROSAO,1609,0,1414
